

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 23:35:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
                     l1479 0300                       l1495 032F                       l1647 039B  
                     l1639 0383                       l1399 04C1                       l1591 012E  
                     l1583 0120                       l1575 0119                       l1831 067B  
                     l1823 05FB                       l1815 05DE                       l1569 02DE  
                     l1593 00C8                       l1761 0469                       l1745 0438  
                     l1753 0452                       l1737 0429                       l1729 0404  
                     l1497 0334                       l1489 031C                       l1585 0122  
                     l1577 011A                       l1841 06D8                       l1833 0681  
                     l1825 05FE                       l1817 05E3                       l1809 05D1  
                     l1595 00CD                       l1763 046E                       l1739 042A  
                     l1771 0533                       l1499 0339                       l1691 026A  
                     l1683 0262                       l1675 025A                       l1667 0252  
                     l1659 024B                       l1587 012A                       l1579 011B  
                     l1851 0701                       l1843 06E0                       l1835 06A5  
                     l1827 060A                       l1819 05EB                       l1597 00D0  
                     l1781 055C                       l1773 0543                       l1765 051A  
                     l1693 0270                       l1685 0268                       l1677 0260  
                     l1669 0258                       l1589 012D                       l1861 07A4  
                     l1853 0709                       l1845 06E8                       l1837 06AD  
                     l1829 0612                       l1599 00D7                       l1759 0459  
                     l1791 0590                       l1783 0563                       l1767 051F  
                     l1863 07AC                       l1855 0772                       l1847 06F2  
                     l1839 06B5                       l1793 0594                       l1785 0567  
                     l1777 054C                       l1769 0523                       l1865 07CF  
                     l1857 0778                       l1849 06F5                       l1795 059E  
                     l1787 0575                       l1779 054F                       l1699 0272  
                     l1867 07D7                       l1859 079C                       l1797 05A8  
                     l1789 0585                       l1869 07DF                       ?_map 002E  
                     l1799 05BE                       STR_1 0009                       STR_2 0015  
                     STR_3 0015                       u1000 0492                       u1001 0491  
                     u1010 04B1                       u1011 04B0                       u1100 03AD  
                     u1101 03AC                       u1110 03BE                       u1030 04C5  
                     u1111 03BD                       u1031 04C4                       u1200 02F5  
                     u1201 02F4                       u1025 04B6                       u1130 03D0  
                     u1210 0300                       u1050 04E0                       u1131 03CF  
                     u1211 02FF                       u1051 04DF                       u1300 018C  
                     u1125 03C2                       u1301 018B                       u1045 04C7  
                     u1150 03E1                       u1230 0312                       u1070 04FE  
                     u1151 03E0                       u1231 0311                       u1071 04FD  
                     u1055 04DC                       u1240 031C                       u1320 019D  
                     u1400 016D                       u1080 0503                       u1145 03D1  
                     u1241 031B                       u1225 0304                       u1321 019C  
                     u1401 016C                       u1081 0502                       u1065 04F0  
                     u1410 00CD                       u1170 03F5                       u1090 03A2  
                     u1411 00CC                       u1171 03F4                       u1155 03DD  
                     u1091 03A1                       u1315 018D                       u1420 00DD  
                     u1180 03FA                       u1260 032F                       u1340 01B1  
                     u1500 0260                       _IOCB 0096                       u1421 00DC  
                     u1181 03F9                       u1165 03E9                       u1261 032E  
                     u1245 0318                       u1341 01B0                       u1325 0199  
                     u1501 025F                       u1430 0108                       u1270 0334  
                     u1190 02EA                       u1350 013E                       u1510 0268  
                     u1431 0107                       u1271 0333                       u1255 0323  
                     u1191 02E9                       u1335 01A5                       u1351 013D  
                     u1511 0267                       u1600 043F                       u1280 017A  
                     u1440 037B                       u1520 0270                       u1601 043E  
                     u1281 0179                       u1441 037A                       u1521 026F  
                     u1370 0150                       u1450 0383                       u1530 0278  
                     u1371 014F                       u1451 0382                       u1531 0277  
                     u1620 0451                       u1380 015A                       u1460 039B  
                     u1540 0280                       u1621 0450                       u1381 0159  
                     u1365 0142                       u1461 039A                       u1541 027F  
                     u1630 0458                       u1710 0562                       u1550 0288  
                     u1470 0249                       u1631 0457                       u1615 0441  
                     u1711 0561                       u1295 017E                       u1551 0287  
                     u1471 0248                       u1800 05C7                       u1560 0290  
                     u1480 0250                       u1801 05C6                       u1705 0554  
                     u1385 0156                       u1561 028F                       u1481 024F  
                     u1650 0469                       u1570 040D                       u1730 0584  
                     u1490 0258                       u1810 060A                       u1651 0468  
                     u1571 040C                       u1731 0583                       u1395 0161  
                     u1491 0257                       u1811 0609                       u1660 046E  
                     u1580 0424                       u1820 0701                       u1661 046D  
                     u1645 045B                       u1725 0576                       u1821 0700  
                     u1590 0438                       u1750 0594                       u1670 051F  
                     u1591 0437                       u1751 0593                       u1671 051E  
                     u1760 059A                       u1680 0523                       u1585 041F  
                     u1761 0599                       u1745 0589                       u1681 0522  
                     u1770 059E                       u1690 0543                       u1907 02C7  
                     u1771 059D                       u1691 0542                       u1780 05B3  
                     u1917 00A8                       u1837 05F7                       u1790 05C3  
